Build started 1/13/2014 2:23:00 PM.
     1>Project "C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\GameEngine\GameEngine.vcxproj" on node 2 (rebuild target(s)).
     1>_PrepareForClean:
         Deleting file "Release\GameEngine.lastbuildstate".
       CudaClean:
         cmd.exe /C "C:\Users\CaptainLucha\AppData\Local\Temp\e283bda4fab048af8964d4ede8b17962.cmd"
         "C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\bin\nvcc.exe" -ccbin "c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin"  -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5/include" -I../../libs/AntTweakBar/include -I../../libs/FreeType/include -I../../libs/ZLib/include -I../../libs/glfw/include/GLFW -I../../libs/freeimage/include -I"../../libs/glew-1.9.0/include/GL" -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\include"     --keep-dir Release -maxrregcount=0  --machine 32 --compile      -D_CRT_SECURE_NO_WARNINGS -D_MBCS -Xcompiler "/EHsc /W3 /nologo /O2 /Zi  /MD  " -o Release\CUDA_Clustered.cu.obj "C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\common\Renderer\CUDA\CUDA_Clustered.cu" -clean
         
         C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\GameEngine>"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\bin\nvcc.exe" -ccbin "c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin"  -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5/include" -I../../libs/AntTweakBar/include -I../../libs/FreeType/include -I../../libs/ZLib/include -I../../libs/glfw/include/GLFW -I../../libs/freeimage/include -I"../../libs/glew-1.9.0/include/GL" -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\include"     --keep-dir Release -maxrregcount=0  --machine 32 --compile      -D_CRT_SECURE_NO_WARNINGS -D_MBCS -Xcompiler "/EHsc /W3 /nologo /O2 /Zi  /MD  " -o Release\CUDA_Clustered.cu.obj "C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\common\Renderer\CUDA\CUDA_Clustered.cu" -clean 
         Deleting file "Release\..\common\Renderer\CUDA\CUDA_Clustered.cu.deps".
       CudaClean:
         cmd.exe /C "C:\Users\CaptainLucha\AppData\Local\Temp\823973f823f74948bc14f5a425af3c65.cmd"
         "C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\bin\nvcc.exe" -ccbin "c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin"  -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5/include" -I../../libs/AntTweakBar/include -I../../libs/FreeType/include -I../../libs/ZLib/include -I../../libs/glfw/include/GLFW -I../../libs/freeimage/include -I"../../libs/glew-1.9.0/include/GL" -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\include"     --keep-dir Release -maxrregcount=0  --machine 32 --compile      -D_CRT_SECURE_NO_WARNINGS -D_MBCS -Xcompiler "/EHsc /W3 /nologo /O2 /Zi  /MD  " -o Release\CUDA_Clustered_Kernels.cu.obj "C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\common\Renderer\CUDA\CUDA_Clustered_Kernels.cu" -clean
         
         C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\GameEngine>"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\bin\nvcc.exe" -ccbin "c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin"  -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5/include" -I../../libs/AntTweakBar/include -I../../libs/FreeType/include -I../../libs/ZLib/include -I../../libs/glfw/include/GLFW -I../../libs/freeimage/include -I"../../libs/glew-1.9.0/include/GL" -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\include"     --keep-dir Release -maxrregcount=0  --machine 32 --compile      -D_CRT_SECURE_NO_WARNINGS -D_MBCS -Xcompiler "/EHsc /W3 /nologo /O2 /Zi  /MD  " -o Release\CUDA_Clustered_Kernels.cu.obj "C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\common\Renderer\CUDA\CUDA_Clustered_Kernels.cu" -clean 
         Deleting file "Release\..\common\Renderer\CUDA\CUDA_Clustered_Kernels.cu.deps".
       CudaClean:
         cmd.exe /C "C:\Users\CaptainLucha\AppData\Local\Temp\78c30adf8df649a08b1047b32efbc8a2.cmd"
         "C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\bin\nvcc.exe" -ccbin "c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin"  -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5/include" -I../../libs/AntTweakBar/include -I../../libs/FreeType/include -I../../libs/ZLib/include -I../../libs/glfw/include/GLFW -I../../libs/freeimage/include -I"../../libs/glew-1.9.0/include/GL" -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\include"     --keep-dir Release -maxrregcount=0  --machine 32 --compile      -D_CRT_SECURE_NO_WARNINGS -D_MBCS -Xcompiler "/EHsc /W3 /nologo /O2 /Zi  /MD  " -o Release\CUDA_Lights.cu.obj "C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\common\Renderer\CUDA\CUDA_Lights.cu" -clean
         
         C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\GameEngine>"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\bin\nvcc.exe" -ccbin "c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin"  -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5/include" -I../../libs/AntTweakBar/include -I../../libs/FreeType/include -I../../libs/ZLib/include -I../../libs/glfw/include/GLFW -I../../libs/freeimage/include -I"../../libs/glew-1.9.0/include/GL" -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\include"     --keep-dir Release -maxrregcount=0  --machine 32 --compile      -D_CRT_SECURE_NO_WARNINGS -D_MBCS -Xcompiler "/EHsc /W3 /nologo /O2 /Zi  /MD  " -o Release\CUDA_Lights.cu.obj "C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\common\Renderer\CUDA\CUDA_Lights.cu" -clean 
         Deleting file "Release\..\common\Renderer\CUDA\CUDA_Lights.cu.deps".
       CudaClean:
         cmd.exe /C "C:\Users\CaptainLucha\AppData\Local\Temp\6be31c3b331a43bdb70384bacd3d9324.cmd"
         "C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\bin\nvcc.exe" -ccbin "c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin"  -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5/include" -I../../libs/AntTweakBar/include -I../../libs/FreeType/include -I../../libs/ZLib/include -I../../libs/glfw/include/GLFW -I../../libs/freeimage/include -I"../../libs/glew-1.9.0/include/GL" -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\include"     --keep-dir Release -maxrregcount=0  --machine 32 --compile      -D_CRT_SECURE_NO_WARNINGS -D_MBCS -Xcompiler "/EHsc /W3 /nologo /O2 /Zi  /MD  " -o Release\CUDA_Utils.cu.obj "C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\common\Renderer\CUDA\CUDA_Utils.cu" -clean
         
         C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\GameEngine>"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\bin\nvcc.exe" -ccbin "c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin"  -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5/include" -I../../libs/AntTweakBar/include -I../../libs/FreeType/include -I../../libs/ZLib/include -I../../libs/glfw/include/GLFW -I../../libs/freeimage/include -I"../../libs/glew-1.9.0/include/GL" -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\include"     --keep-dir Release -maxrregcount=0  --machine 32 --compile      -D_CRT_SECURE_NO_WARNINGS -D_MBCS -Xcompiler "/EHsc /W3 /nologo /O2 /Zi  /MD  " -o Release\CUDA_Utils.cu.obj "C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\common\Renderer\CUDA\CUDA_Utils.cu" -clean 
         Deleting file "Release\..\common\Renderer\CUDA\CUDA_Utils.cu.deps".
       InitializeBuildStatus:
         Touching "Release\GameEngine.unsuccessfulbuild".
       AddCudaCompileDeps:
         c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\cl.exe /E /nologo /showIncludes /TP /D__CUDACC__ /D_CRT_SECURE_NO_WARNINGS /D_MBCS /I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5/include" /I../../libs/AntTweakBar/include /I../../libs/FreeType/include /I../../libs/ZLib/include /I../../libs/glfw/include/GLFW /I../../libs/freeimage/include /I../../libs/glew-1.9.0/include/GL /I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\bin" /I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\include" /I. /FIcuda_runtime.h /c "C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\common\Renderer\CUDA\CUDA_Clustered.cu" 
       AddCudaCompileDeps:
         c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\cl.exe /E /nologo /showIncludes /TP /D__CUDACC__ /D_CRT_SECURE_NO_WARNINGS /D_MBCS /I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5/include" /I../../libs/AntTweakBar/include /I../../libs/FreeType/include /I../../libs/ZLib/include /I../../libs/glfw/include/GLFW /I../../libs/freeimage/include /I../../libs/glew-1.9.0/include/GL /I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\bin" /I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\include" /I. /FIcuda_runtime.h /c "C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\common\Renderer\CUDA\CUDA_Clustered_Kernels.cu" 
       AddCudaCompileDeps:
         c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\cl.exe /E /nologo /showIncludes /TP /D__CUDACC__ /D_CRT_SECURE_NO_WARNINGS /D_MBCS /I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5/include" /I../../libs/AntTweakBar/include /I../../libs/FreeType/include /I../../libs/ZLib/include /I../../libs/glfw/include/GLFW /I../../libs/freeimage/include /I../../libs/glew-1.9.0/include/GL /I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\bin" /I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\include" /I. /FIcuda_runtime.h /c "C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\common\Renderer\CUDA\CUDA_Lights.cu" 
       AddCudaCompileDeps:
         c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\cl.exe /E /nologo /showIncludes /TP /D__CUDACC__ /D_CRT_SECURE_NO_WARNINGS /D_MBCS /I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5/include" /I../../libs/AntTweakBar/include /I../../libs/FreeType/include /I../../libs/ZLib/include /I../../libs/glfw/include/GLFW /I../../libs/freeimage/include /I../../libs/glew-1.9.0/include/GL /I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\bin" /I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v5.5\include" /I. /FIcuda_runtime.h /c "C:\Users\CaptainLucha\Desktop\School Workspace\New Engine\GameEngine\common\Renderer\CUDA\CUDA_Utils.cu" 
       AddCudaCompilePropsDeps:
         Found "CudaToolkitCustomDir".
         Found "AdditionalDeps".
         Found "CompileOut".
         Found "Include".
         Found "UseHostInclude".
         Found "Keep".
         Found "KeepDir".
         Found "GenerateRelocatableDeviceCode".
         Found "NvccCompilation".
         Found "CudaRuntime".
         Found "NvccPath".
         Found "RequiredIncludes".
         Found "TargetMachinePlatform".
         Found "CInterleavedPTX".
         Found "CodeGeneration".
         Found "GPUDebugInfo".
         Found "GenerateLineInfo".
         Found "MaxRegCount".
         Found "PtxAsOptionV".
         Found "AdditionalCompilerOptions".
         Found "Defines".
         Found "UseHostDefines".
         Found "Emulation".
         Found "HostDebugInfo".
         Found "FastMath".
         Found "Optimization".
         Found "Runtime".
         Found "RuntimeChecks".
         Found "TypeInfo".
         Found "Warning".
         Found "AdditionalOptions".
         Found "CommandLineTemplate".
         Found "PerformDeviceLink".
         Found "LinkOut".
         Found "AdditionalLibraryDirectories".
         Found "UseHostLibraryDirectories".
         Found "AdditionalDependencies".
         Found "UseHostLibraryDependencies".
         Found "GPUDebugInfo".
         Found "Optimization".
         Found "CodeGeneration".
         Found "TargetMachinePlatform".
         Found "Warning".
         Found "RuntimeChecks".
         Found "Runtime".
         Found "TypeInfo".
         Found "AdditionalCompilerOptions".
         Found "Inputs".
         Found "AdditionalOptions".
         Found "CommandLineTemplate".
       AddCudaCompilePropsDeps:
         Found "CudaToolkitCustomDir".
         Found "AdditionalDeps".
         Found "CompileOut".
         Found "Include".
         Found "UseHostInclude".
         Found "Keep".
         Found "KeepDir".
         Found "GenerateRelocatableDeviceCode".
         Found "NvccCompilation".
         Found "CudaRuntime".
         Found "NvccPath".
         Found "RequiredIncludes".
         Found "TargetMachinePlatform".
         Found "CInterleavedPTX".
         Found "CodeGeneration".
         Found "GPUDebugInfo".
         Found "GenerateLineInfo".
         Found "MaxRegCount".
         Found "PtxAsOptionV".
         Found "AdditionalCompilerOptions".
         Found "Defines".
         Found "UseHostDefines".
         Found "Emulation".
         Found "HostDebugInfo".
         Found "FastMath".
         Found "Optimization".
         Found "Runtime".
         Found "RuntimeChecks".
         Found "TypeInfo".
         Found "Warning".
         Found "AdditionalOptions".
         Found "CommandLineTemplate".
         Found "PerformDeviceLink".
         Found "LinkOut".
         Found "AdditionalLibraryDirectories".
         Found "UseHostLibraryDirectories".
         Found "AdditionalDependencies".
         Found "UseHostLibraryDependencies".
         Found "GPUDebugInfo".
         Found "Optimization".
         Found "CodeGeneration".
         Found "TargetMachinePlatform".
         Found "Warning".
         Found "RuntimeChecks".
         Found "Runtime".
         Found "TypeInfo".
         Found "AdditionalCompilerOptions".
         Found "Inputs".
         Found "AdditionalOptions".
         Found "CommandLineTemplate".
       AddCudaCompilePropsDeps:
         Found "CudaToolkitCustomDir".
         Found "AdditionalDeps".
         Found "CompileOut".
         Found "Include".
         Found "UseHostInclude".
         Found "Keep".
         Found "KeepDir".
         Found "GenerateRelocatableDeviceCode".
         Found "NvccCompilation".
         Found "CudaRuntime".
         Found "NvccPath".
         Found "RequiredIncludes".
         Found "TargetMachinePlatform".
         Found "CInterleavedPTX".
         Found "CodeGeneration".
         Found "GPUDebugInfo".
         Found "GenerateLineInfo".
         Found "MaxRegCount".
         Found "PtxAsOptionV".
         Found "AdditionalCompilerOptions".
         Found "Defines".
         Found "UseHostDefines".
         Found "Emulation".
         Found "HostDebugInfo".
         Found "FastMath".
         Found "Optimization".
         Found "Runtime".
         Found "RuntimeChecks".
         Found "TypeInfo".
         Found "Warning".
         Found "AdditionalOptions".
         Found "CommandLineTemplate".
         Found "PerformDeviceLink".
         Found "LinkOut".
         Found "AdditionalLibraryDirectories".
         Found "UseHostLibraryDirectories".
         Found "AdditionalDependencies".
         Found "UseHostLibraryDependencies".
         Found "GPUDebugInfo".
         Found "Optimization".
         Found "CodeGeneration".
         Found "TargetMachinePlatform".
         Found "Warning".
         Found "RuntimeChecks".
         Found "Runtime".
         Found "TypeInfo".
         Found "AdditionalCompilerOptions".
         Found "Inputs".
         Found "AdditionalOptions".
         Found "CommandLineTemplate".
       AddCudaCompilePropsDeps:
         Found "CudaToolkitCustomDir".
         Found "AdditionalDeps".
         Found "CompileOut".
         Found "Include".
         Found "UseHostInclude".
         Found "Keep".
         Found "KeepDir".
         Found "GenerateRelocatableDeviceCode".
         Found "NvccCompilation".
         Found "CudaRuntime".
         Found "NvccPath".
         Found "RequiredIncludes".
         Found "TargetMachinePlatform".
         Found "CInterleavedPTX".
         Found "CodeGeneration".
         Found "GPUDebugInfo".
         Found "GenerateLineInfo".
         Found "MaxRegCount".
         Found "PtxAsOptionV".
         Found "AdditionalCompilerOptions".
         Found "Defines".
         Found "UseHostDefines".
         Found "Emulation".
         Found "HostDebugInfo".
         Found "FastMath".
         Found "Optimization".
         Found "Runtime".
         Found "RuntimeChecks".
         Found "TypeInfo".
         Found "Warning".
         Found "AdditionalOptions".
         Found "CommandLineTemplate".
         Found "PerformDeviceLink".
         Found "LinkOut".
         Found "AdditionalLibraryDirectories".
         Found "UseHostLibraryDirectories".
         Found "AdditionalDependencies".
         Found "UseHostLibraryDependencies".
         Found "GPUDebugInfo".
         Found "Optimization".
         Found "CodeGeneration".
         Found "TargetMachinePlatform".
         Found "Warning".
         Found "RuntimeChecks".
         Found "Runtime".
         Found "TypeInfo".
         Found "AdditionalCompilerOptions".
         Found "Inputs".
         Found "AdditionalOptions".
         Found "CommandLineTemplate".
